Category,Sub-Category,Class Pattern,Example,CSS Property,Notes,For Dummies – How to Use & What It Does,Frappe UI Default?,Frappe UI Notes
Flexbox,Align Items,items-{value},items-center,align-items: center,start end center baseline stretch,Controls vertical alignment of flex items. items-center vertically centers everything — the #1 trick for centering content in a row.,,
Flexbox,Align Self,self-{value},self-end,align-self: flex-end,auto start end center stretch baseline,Overrides the parent's align-items for ONE specific child. Use self-end to pin a button to the bottom of a flex card.,,
Flexbox,Gap,gap-{value} | gap-x-{value} | gap-y-{value},gap-4,gap: 1rem,Uses spacing scale,Adds consistent spacing between flex/grid children. gap-4 is the modern replacement for margins — cleaner and doesn't add space on edges.,,
Grid,Template Columns,grid-cols-{n},grid-cols-3,grid-template-columns: repeat(3 1fr),1-12 none subgrid,Defines how many columns a grid has. grid-cols-3 = three equal columns. The foundation of any grid layout — use with grid display.,,
Grid,Template Rows,grid-rows-{n},grid-rows-3,grid-template-rows: repeat(3 1fr),1-12 none subgrid,"Defines how many rows a grid has. Usually you let rows auto-generate, but grid-rows-3 forces exactly three rows.",,
Grid,Column Span,col-span-{n} | col-start-{n} | col-end-{n},col-span-2,grid-column: span 2 / span 2,1-12 full auto,"Makes a grid item stretch across multiple columns. col-span-2 = take up two columns. Use for wide cards, featured items, or headers.",,
Grid,Row Span,row-span-{n} | row-start-{n} | row-end-{n},row-span-2,grid-row: span 2 / span 2,1-12 full auto,Makes a grid item stretch across multiple rows. row-span-2 for tall sidebar items or featured content in a dashboard grid.,,
Grid,Auto Flow,grid-flow-row | grid-flow-col | grid-flow-dense,grid-flow-col,grid-auto-flow: column,Also: grid-flow-row-dense grid-flow-col-dense,"Controls how auto-placed grid items fill in. grid-flow-col fills columns first (left to right), grid-flow-dense fills gaps efficiently.",,
Grid,Auto Columns,auto-cols-{value},auto-cols-fr,grid-auto-columns: minmax(0 1fr),auto min max fr,Sets the size of auto-generated columns. auto-cols-fr makes them share space equally. Use when column count is dynamic.,,
Grid,Auto Rows,auto-rows-{value},auto-rows-fr,grid-auto-rows: minmax(0 1fr),auto min max fr,Sets the size of auto-generated rows. auto-rows-fr makes rows equal height. Useful for image galleries with varying content.,,
Grid,Place Content,place-content-{value},place-content-center,place-content: center,center start end between around evenly baseline stretch,Centers or distributes the entire grid inside its container. place-content-center is the quickest way to center a whole grid block.,,
Grid,Place Items,place-items-{value},place-items-center,place-items: center,start end center baseline stretch,Aligns all grid items within their cells. place-items-center centers every item in its cell — perfect for icon grids or dashboards.,,
Grid,Place Self,place-self-{value},place-self-center,place-self: center,auto start end center stretch,"Aligns ONE specific grid item within its cell, overriding the parent's setting. Use to individually center or stretch specific tiles.",,
Effects,Mix Blend Mode,mix-blend-{mode},mix-blend-overlay,mix-blend-mode: overlay,normal multiply screen overlay darken lighten color-dodge color-burn hard-light soft-light difference exclusion hue saturation color luminosity plus-lighter,Blends an element's colors with whatever is behind it (like Photoshop blend modes). mix-blend-overlay for artsy image overlays and creative hero sections.,,
Effects,Background Blend,bg-blend-{mode},bg-blend-multiply,background-blend-mode: multiply,Same modes as mix-blend,Blends a background image with its background color. Use bg-blend-multiply to darken an image with a color overlay — great for readable text on photos.,,
Filters,Blur,blur | blur-{size},blur-md,filter: blur(12px),none sm md lg xl 2xl 3xl,"Makes an element blurry. Use blur-sm for subtle softening, blur-xl for a frosted glass effect on overlays. Pair with backdrop-blur for background blurring.",,
Filters,Brightness,brightness-{value},brightness-110,filter: brightness(1.1),0 50 75 90 95 100 105 110 125 150 200,"Makes an element brighter or darker. brightness-110 for a subtle hover lightening effect, brightness-50 to dim inactive items.",,
Filters,Contrast,contrast-{value},contrast-125,filter: contrast(1.25),0 50 75 100 125 150 200,"Increases or decreases color contrast. Boost contrast on washed-out images, or lower it for a muted/faded aesthetic.",,
Filters,Grayscale,grayscale | grayscale-0,grayscale,filter: grayscale(100%),,Turns an element to black and white. Use on images that should be muted — hover to remove grayscale for a 'color reveal' effect.,,
Filters,Hue Rotate,hue-rotate-{value},hue-rotate-90,filter: hue-rotate(90deg),0 15 30 60 90 180,Shifts all colors around the color wheel. Fun for creative effects — make a blue image appear purple or green. Great for generative art.,,
Filters,Invert,invert | invert-0,invert,filter: invert(100%),,Flips all colors to their opposite (like a photo negative). Use for dark mode tricks or artistic effects.,,
Filters,Saturate,saturate-{value},saturate-150,filter: saturate(1.5),0 50 100 150 200,"Boosts or reduces color intensity. saturate-150 makes colors pop; saturate-50 for a muted, desaturated look.",,
Filters,Sepia,sepia | sepia-0,sepia,filter: sepia(100%),,Applies a warm brownish-yellow tone like old photographs. One-class vintage photo filter.,,
Filters,Drop Shadow,drop-shadow | drop-shadow-{size},drop-shadow-lg,filter: drop-shadow(...),sm md lg xl 2xl none,Adds a shadow that follows the element's shape (including transparent areas). Better than box-shadow for images with transparency or irregular shapes.,,
Filters,Backdrop Blur,backdrop-blur-{size},backdrop-blur-md,backdrop-filter: blur(12px),Same sizes as blur,Blurs everything BEHIND an element (not the element itself). The key ingredient for frosted glass navbars and modals. Pair with a semi-transparent background.,,
Filters,Backdrop Brightness,backdrop-brightness-{value},backdrop-brightness-75,backdrop-filter: brightness(0.75),Same values as brightness,Brightens or darkens the area behind an element. Use to dim page content behind an open modal.,,
Filters,Backdrop Contrast,backdrop-contrast-{value},backdrop-contrast-125,backdrop-filter: contrast(1.25),Same values as contrast,Adjusts contrast of the area behind an element. Niche effect for layered UI overlays.,,
Filters,Backdrop Grayscale,backdrop-grayscale,backdrop-grayscale,backdrop-filter: grayscale(100%),,Makes the area behind an element black and white. Dramatic effect to draw focus to a modal or popup while desaturating the background.,,
Filters,Backdrop Saturate,backdrop-saturate-{value},backdrop-saturate-150,backdrop-filter: saturate(1.5),Same values as saturate,Boosts or reduces color intensity behind an element. Subtle enhancement for glassmorphism UI components.,,
Filters,Backdrop Opacity,backdrop-opacity-{value},backdrop-opacity-50,backdrop-filter: opacity(0.5),,Controls the transparency of the backdrop filter effect itself. Fine-tune how strongly your backdrop effects apply.,,
Transform,Scale,scale-{value},scale-110,transform: scale(1.1),0 50 75 90 95 100 105 110 125 150. Also: scale-x-* scale-y-*,Resizes an element up or down. Use scale-110 on hover for a 'pop' effect on cards or buttons. scale-0 can shrink-to-disappear for animations.,,
Transform,Rotate,rotate-{value},rotate-45,transform: rotate(45deg),0 1 2 3 6 12 45 90 180,"Spins an element. rotate-45 for diagonal badges, rotate-180 to flip arrows. Animate it with transition for loading spinners.",,
Transform,Translate,translate-x-{value} | translate-y-{value},translate-y-4,transform: translateY(1rem),Uses spacing scale + fractions + full,Moves an element without changing layout. translate-y-1 on hover for a 'press down' button effect. -translate-x-1/2 to center absolutely positioned items.,,
Transform,Skew,skew-x-{value} | skew-y-{value},skew-x-6,transform: skewX(6deg),0 1 2 3 6 12,"Tilts/slants an element. Use for parallelogram shapes, angled section dividers, or funky design accents.",,
Transform,Origin,origin-{value},origin-top-left,transform-origin: top left,center top top-right right bottom-right bottom bottom-left left top-left,"Sets the point around which transforms happen. origin-center rotates around the middle, origin-top-left rotates around the corner.",,
Transition,Property,transition | transition-{property},transition-colors,transition-property: color ...,none all colors opacity shadow transform,"Tells the browser WHICH properties to animate smoothly. transition-colors for hover color changes, transition-all for everything at once.",,
Transition,Duration,duration-{value},duration-300,transition-duration: 300ms,0 75 100 150 200 300 500 700 1000,"Controls how long a transition takes. duration-150 for snappy interactions, duration-500 for smooth, noticeable animations.",,
Transition,Timing,ease-{value},ease-in-out,transition-timing-function: ...,linear in out in-out,"Controls the speed curve of a transition. ease-in-out for natural motion, linear for constant speed (progress bars).",,
Transition,Delay,delay-{value},delay-150,transition-delay: 150ms,0 75 100 150 200 300 500 700 1000,Waits before starting a transition. Use delay-150 for staggered animations where items animate one after another.,,
Animation,Animate,animate-{name},animate-spin,animation: spin 1s linear infinite,none spin ping pulse bounce,"Applies built-in repeating animations. animate-spin for loading icons, animate-bounce for attention-grabbing buttons, animate-pulse for skeleton loading screens.",,
Interactivity,Cursor,cursor-{value},cursor-pointer,cursor: pointer,auto default pointer wait text move help not-allowed none context-menu progress cell crosshair vertical-text alias copy no-drop grab grabbing all-scroll col-resize row-resize n-resize e-resize s-resize w-resize ne-resize nw-resize se-resize sw-resize ew-resize ns-resize nesw-resize nwse-resize zoom-in zoom-out,"Changes the mouse cursor shape. cursor-pointer for clickable things, cursor-not-allowed for disabled items, cursor-grab for draggable elements.",,
Interactivity,User Select,select-{value},select-none,user-select: none,none text all auto,"Controls whether text can be selected. select-none prevents copying (for buttons/UI), select-all selects everything on click (for code snippets).",,
Interactivity,Pointer Events,pointer-events-none | pointer-events-auto,pointer-events-none,pointer-events: none,,Controls whether an element responds to clicks/taps. pointer-events-none makes it 'click-through' — useful for overlays that shouldn't block interaction.,,
Interactivity,Resize,resize | resize-none | resize-x | resize-y,resize-none,resize: none,,"Allows users to drag-resize an element (like a textarea). resize-none disables it, resize allows both directions.",,
Interactivity,Scroll Behavior,scroll-auto | scroll-smooth,scroll-smooth,scroll-behavior: smooth,,Enables smooth scrolling for anchor links. Add scroll-smooth to <html> and all 'jump to section' links will glide instead of teleporting.,,
Interactivity,Scroll Margin,scroll-m-{value},scroll-mt-4,scroll-margin-top: 1rem,Uses spacing scale. Sides: x y t r b l,Adds offset when scrolling to an element via anchor links. Prevents sticky headers from covering the target section.,,
Interactivity,Scroll Padding,scroll-p-{value},scroll-pt-4,scroll-padding-top: 1rem,Uses spacing scale. Sides: x y t r b l,Adds padding inside a scroll container's snap points. Ensures snapped items don't butt right up against the container edge.,,
Interactivity,Scroll Snap Align,snap-{value},snap-center,scroll-snap-align: center,start end center none,"Controls where an item snaps inside a scroll container. snap-center for a centered carousel effect, snap-start for a left-aligned one.",,
Interactivity,Scroll Snap Stop,snap-normal | snap-always,snap-always,scroll-snap-stop: always,,Forces the scroll to stop at EVERY snap point instead of flying past. Use snap-always for carousels where every slide matters.,,
Interactivity,Scroll Snap Type,snap-{value},snap-x,scroll-snap-type: x,none x y both mandatory proximity,"Enables scroll snapping on a container. snap-x for horizontal carousels, snap-y for vertical snap-scrolling. Add snap-mandatory to force it.",,
Interactivity,Touch Action,touch-{value},touch-none,touch-action: none,auto none pan-x pan-left pan-right pan-y pan-up pan-down pinch-zoom manipulation,"Controls touch gestures on mobile. touch-none disables all gestures (for custom drag handlers), touch-pan-x allows only horizontal swiping.",,
Interactivity,Will Change,will-change-{value},will-change-transform,will-change: transform,auto scroll contents transform,Tells the browser to optimize for upcoming changes. will-change-transform before animating smooths performance. Remove after to free resources.,,
Interactivity,Accent Color,accent-{color}-{shade},accent-blue-500,accent-color: #3b82f6,For checkboxes/radio buttons,Colors browser-native checkboxes and radio buttons to match your brand. Saves you from building custom checkbox components.,YES,Color palette is Frappe's custom set.
Interactivity,Caret Color,caret-{color}-{shade},caret-blue-500,caret-color: #3b82f6,Text input cursor color,Changes the blinking text cursor color inside inputs. A tiny detail that makes forms feel polished and on-brand.,YES,Color palette is Frappe's custom set.
Interactivity,Appearance,appearance-none | appearance-auto,appearance-none,appearance: none,Remove default browser styling,Removes default browser styling from form elements. appearance-none on selects/checkboxes so you can style them from scratch.,,
Tables,Border Collapse,border-collapse | border-separate,border-collapse,border-collapse: collapse,,"Controls whether table cell borders merge into one line or stay separate. border-collapse for clean traditional tables, border-separate for spaced cells.",,
Tables,Border Spacing,border-spacing-{value},border-spacing-2,border-spacing: 0.5rem,Uses spacing scale. Also: border-spacing-x-* border-spacing-y-*,Adds gaps between table cells (only works with border-separate). Use for card-style table layouts with visible spacing between cells.,,
Tables,Table Layout,table-auto | table-fixed,table-fixed,table-layout: fixed,,Controls how column widths are calculated. table-fixed makes all columns equal width — faster rendering and prevents content from blowing out columns.,,
Tables,Caption Side,caption-top | caption-bottom,caption-top,caption-side: top,,Moves the table caption above or below the table. A simple semantic control for table descriptions.,,
SVG,Fill,fill-{color}-{shade} | fill-none | fill-current,fill-current,fill: currentColor,,Colors the inside of SVG shapes. fill-current makes icons match the text color — so they auto-adapt to themes and hover states.,YES,Frappe UI adds semantic fill-ink-* and fill-surface-* colors via its palette extension.
SVG,Stroke,stroke-{color}-{shade} | stroke-current,stroke-current,stroke: currentColor,,Colors the outline/border of SVG shapes. stroke-current for icons that should match the surrounding text color.,YES,Frappe UI adds semantic stroke-ink-* colors via its palette extension.
SVG,Stroke Width,stroke-{value},stroke-2,stroke-width: 2,0 1 2,Controls how thick SVG outlines are. stroke-2 for bolder icon outlines that are more visible at small sizes.,,
Modifiers,Hover,hover:{class},hover:bg-blue-600,On hover,Prefix any utility class,"Applies a style only when the mouse is over the element. The bread and butter of interactive UI — change colors, shadows, or scale on hover.",,
Modifiers,Focus,focus:{class},focus:ring-2,On focus,Prefix any utility class,Applies a style when an element gets focus (click or tab into it). Essential for accessibility — add ring or outline so keyboard users can see what's selected.,,
Modifiers,Active,active:{class},active:bg-blue-800,While pressed,Prefix any utility class,Applies a style while the element is being pressed/clicked. Use for 'pressed button' effects — darken the color or shrink slightly.,,
Modifiers,Disabled,disabled:{class},disabled:opacity-50,When disabled,Prefix any utility class,Applies a style when the element is disabled. Classic usage: opacity-50 + cursor-not-allowed to make disabled buttons look unclickable.,,
Modifiers,First Child,first:{class},first:mt-0,First child element,Prefix any utility class,Applies a style to ONLY the first item in a list. Use first:mt-0 or first:rounded-t to style the top of a list differently.,,
Modifiers,Last Child,last:{class},last:mb-0,Last child element,Prefix any utility class,Applies a style to ONLY the last item in a list. Use last:mb-0 or last:border-b-0 to remove the bottom border/margin on the final item.,,
Modifiers,Odd,odd:{class},odd:bg-gray-50,Odd child elements,Prefix any utility class,"Applies a style to every other (1st, 3rd, 5th…) child. Use odd:bg-gray-50 for zebra-striped table rows that are easier to read.",,
Modifiers,Even,even:{class},even:bg-white,Even child elements,Prefix any utility class,"Applies a style to every other (2nd, 4th, 6th…) child. Pair with odd: for alternating row colors in tables and lists.",,
Modifiers,Group Hover,group-hover:{class},group-hover:text-blue-500,When parent .group is hovered,"Parent needs class=""group""","Applies a style to a child when its PARENT is hovered. Add class='group' to the parent, then group-hover:text-blue on the child. Great for card hover effects.",,
Modifiers,Focus Within,focus-within:{class},focus-within:ring-2,When any child has focus,Prefix any utility class,Applies a style to a container when ANY child inside it has focus. Use on form wrappers to highlight the whole input group when typing.,,
Modifiers,Focus Visible,focus-visible:{class},focus-visible:ring-2,Keyboard focus only,Prefix any utility class,Applies a style only for KEYBOARD focus (not mouse clicks). Use for accessible focus rings that don't appear on every mouse click.,,
Modifiers,Placeholder,placeholder:{class},placeholder:text-gray-400,Placeholder text,Prefix any utility class,Styles the placeholder text inside inputs. placeholder:text-gray-400 for subtle placeholder text that doesn't compete with actual values.,YES,"Frappe UI adds semantic placeholder-ink-* colors. Also, form-input component styles set placeholder to ink-gray-4 by default."
Modifiers,Dark Mode,dark:{class},dark:bg-gray-900,Dark mode,Prefix any utility class,Applies a style only in dark mode. Add dark:bg-gray-900 dark:text-white for automatic light/dark theme support.,YES,"Frappe UI configures darkMode as 'selector' using [data-theme=""dark""] attribute instead of Tailwind's default media query. You must set data-theme=""dark"" on an ancestor element — the prefers-color-scheme media query alone will NOT trigger dark: classes."
Modifiers,Responsive sm,sm:{class},sm:text-lg,>= 640px,Prefix any utility class,"Applies a style only on screens 640px and wider (large phones / small tablets). Build mobile-first, then add sm: overrides.",YES,Breakpoint still works — Frappe UI keeps this screen size in its config.
Modifiers,Responsive md,md:{class},md:grid-cols-2,>= 768px,Prefix any utility class,Applies a style only on screens 768px+ (tablets). The most common breakpoint — use md:grid-cols-2 to go from single column to two columns.,YES,Breakpoint still works — Frappe UI keeps this screen size in its config.
Modifiers,Responsive lg,lg:{class},lg:grid-cols-3,>= 1024px,Prefix any utility class,Applies a style only on screens 1024px+ (laptops). Use lg:grid-cols-3 for three-column layouts on bigger screens.,YES,Breakpoint still works — Frappe UI keeps this screen size in its config.
Modifiers,Responsive xl,xl:{class},xl:grid-cols-4,>= 1280px,Prefix any utility class,"Applies a style only on screens 1280px+ (desktops). Use for wide layouts, larger font sizes, or extra padding on big monitors.",YES,Breakpoint still works — Frappe UI keeps this screen size in its config.
Modifiers,Responsive 2xl,2xl:{class},2xl:max-w-screen-xl,>= 1536px,Prefix any utility class,Applies a style only on screens 1536px+ (large desktops). Use for ultra-wide layouts or capping content width on huge displays.,YES,"Frappe UI REPLACES the screens config with only sm(640), md(768), lg(1024), xl(1280). The 2xl(1536px) breakpoint is REMOVED and will NOT work."
Modifiers,Print,print:{class},print:hidden,When printing,Prefix any utility class,Applies a style only when the page is printed. Use print:hidden to hide navbars and sidebars from printouts.,,
Modifiers,Before,before:{class},before:content-['*'],::before pseudo-element,Prefix any utility class,"Styles the ::before pseudo-element. Use before:content-['*'] to add asterisks to required fields, or decorative elements without extra HTML.",,
Modifiers,After,after:{class},after:content-[''],::after pseudo-element,Prefix any utility class,"Styles the ::after pseudo-element. Use for decorative underlines, badges, or any visual element you want to add without touching HTML.",,
Modifiers,File Input,file:{class},file:bg-blue-500,::file-selector-button,For file input styling,Styles the 'Choose File' button on file inputs. Use file:bg-blue-500 file:text-white to make ugly default file buttons match your design.,,
Modifiers,Selection,selection:{class},selection:bg-blue-200,::selection,Text selection color,Styles highlighted/selected text. selection:bg-blue-200 changes the text highlight color to match your brand. A subtle but polished touch.,,
Modifiers,First Letter,first-letter:{class},first-letter:text-4xl,::first-letter,Prefix any utility class,Styles only the first letter of a text block. first-letter:text-4xl for a classic 'drop cap' effect like in books and magazines.,,
Modifiers,First Line,first-line:{class},first-line:font-bold,::first-line,Prefix any utility class,Styles only the first line of a text block. first-line:font-bold for emphasis on the opening line of a paragraph.,,
Modifiers,Marker,marker:{class},marker:text-blue-500,::marker,List bullet/number styling,Styles list bullet points or numbers. marker:text-blue-500 to color your bullets without affecting the list text itself.,,
Modifiers,Open,open:{class},open:bg-gray-50,<details> when open,Prefix any utility class,Applies a style when a <details> element is expanded. open:bg-gray-50 to highlight the open accordion panel.,,
Modifiers,Has,has-[selector]:{class},has-[:checked]:bg-blue-50,When contains matching element,Prefix any utility class,Applies a style when the element CONTAINS a matching child. has-[:checked]:bg-blue-50 highlights a label when its checkbox is checked. CSS parent selector magic.,,
Modifiers,Peer,peer-hover:{class},peer-hover:text-blue-500,When sibling .peer matches,"Sibling needs class=""peer""","Applies a style based on a SIBLING element's state. Add class='peer' to an input, then peer-hover:text-blue on its label. Sibling-aware styling without JS.",,
Modifiers,Arbitrary Variants,[&:nth-child(3)]:{class},[&:nth-child(3)]:bg-red-500,Custom selector,For any CSS selector,Write any CSS selector you want in brackets. [&:nth-child(3)]:bg-red targets just the 3rd child. The escape hatch for anything Tailwind doesn't have a built-in class for.,,
Arbitrary,Value,[property-arbitrary],w-[137px],width: 137px,Use any CSS value in brackets: bg-[#1a1a2e] text-[22px] grid-cols-[1fr_2fr],"Use any custom CSS value by putting it in square brackets. w-[137px] for exact pixel sizes, bg-[#1a1a2e] for custom hex colors. Your override when preset values don't fit.",,
